category_id,category_name,parent_category,created_at
1,Smartphones,Electronics,2023-10-07T18:21:22.249428
2,Laptops,Electronics,2024-08-09T15:21:20.057392
3,Tablets,Electronics,2024-08-25T14:12:07.136934
4,Cameras,Electronics,2024-07-02T05:37:42.784417
5,Televisions,Electronics,2024-09-11T15:18:54.079818
6,Headphones,Electronics,2024-08-08T22:16:30.784784
7,Men's Clothing,Clothing,2024-01-04T17:28:03.296119
8,Women's Clothing,Clothing,2025-05-27T23:56:16.594911
9,Children's Clothing,Clothing,2024-12-16T15:29:48.175898
10,Sportswear,Clothing,2023-11-14T10:17:11.670935
11,Outerwear,Clothing,2024-12-13T06:52:40.859300
12,Fiction,Books,2024-08-15T12:14:57.695256
13,Non-fiction,Books,2024-05-12T00:48:45.261429
14,Children's Books,Books,2024-08-02T04:33:20.946276
15,Textbooks,Books,2025-05-08T14:58:25.629936
16,Comics,Books,2023-11-19T03:48:33.863497
17,Educational,Books,2024-02-18T04:22:28.489768
18,Furniture,Home & Garden,2024-02-05T03:01:17.578526
19,Bedding,Home & Garden,2025-06-01T22:26:18.988682
20,Decor,Home & Garden,2025-02-04T00:46:50.824279
21,Gardening Tools,Home & Garden,2024-02-20T04:15:59.164060
22,Lighting,Home & Garden,2025-01-16T11:32:35.152661
23,Tools,Home & Garden,2025-05-05T22:50:30.436770
24,Exercise Equipment,Sports & Outdoors,2024-11-18T05:54:03.851048
25,Camping Gear,Sports & Outdoors,2024-12-27T20:12:02.248407
26,Cycling,Sports & Outdoors,2024-09-15T13:58:34.205121
27,Team Sports,Sports & Outdoors,2024-06-01T19:26:17.888872
28,Fitness Apparel,Sports & Outdoors,2024-08-30T15:48:28.704112
29,Fishing,Sports & Outdoors,2025-04-18T08:17:30.824950
30,Makeup,Health & Beauty,2025-03-10T15:53:02.488104
31,Skincare,Health & Beauty,2025-04-27T20:02:52.335805
32,Haircare,Health & Beauty,2024-03-13T20:39:57.314878
33,Supplements,Health & Beauty,2024-12-17T10:55:50.343245
34,Personal Care,Health & Beauty,2024-03-28T10:10:31.486688
35,Fragrances,Health & Beauty,2024-07-31T14:32:55.110038
36,Action Figures,Toys & Games,2025-06-07T11:03:42.948651
37,Board Games,Toys & Games,2025-01-09T18:30:37.694095
38,Dolls,Toys & Games,2025-03-24T07:45:18.353416
39,Educational Toys,Toys & Games,2023-08-24T08:01:46.149946
40,Puzzles,Toys & Games,2023-10-30T14:58:55.700859
41,Car Accessories,Automotive,2024-06-04T01:12:24.463569
42,Tires,Automotive,2024-09-16T06:56:51.963681
43,Motor Oils,Automotive,2025-01-01T21:42:37.494618
44,Car Electronics,Automotive,2024-10-04T20:10:24.195281
45,Tools,Automotive,2025-05-03T05:05:55.999810
46,Snacks,Food & Beverages,2025-03-26T14:49:38.532164
47,Beverages,Food & Beverages,2025-03-21T09:42:36.194366
